problem_id,level
138020,3
138021,1
138022,2
138023,2
138024,2
138025,2
138026,1
138027,3
138028,3
138029,3
138030,2
138031,3
138032,3
138033,1
138034,1
138035,3
138036,3
138037,3
138038,2
138039,1
138040,2
138041,2
138042,2
138043,1
138044,3
138045,3
138046,1
138050,1
138051,3
138052,3
138053,3
138054,2
138055,1
138056,3
138057,1
138058,1
138059,3
138060,3
138061,1
138062,2
138063,1
138064,2
138065,3
138066,2
138067,1
138068,2
138069,1
138070,1
138074,1
138075,3
138076,3
138077,3
138078,2
138079,1
138080,2
138081,2
138082,1
138083,1
138084,3
138085,1
138095,1
138096,2
138097,2
138098,2
138099,2
138100,2
138101,2
138102,2
138103,2
138104,3
138105,2
138106,2
138107,2
138108,3
138109,1
138110,2
138111,2
138112,2
138113,2
138114,2
138115,2
138116,2
138117,1
138118,2
138119,1
138120,1
138121,1
138122,2
138123,2
138124,2
138441,3
138442,3
138443,1
138444,3
138445,3
138446,1
138447,1
138477,1
138478,3
138479,3
138480,1
138481,3
138482,3
138483,3
138486,3
138487,3
138488,3
138489,3
138490,3
138491,3
138492,3
138765,1
138772,1
138775,1
138776,1
138780,1
139169,2
139170,3
139171,3
139172,3
139173,3
139174,3
139175,3
139176,3
139177,2
139178,3
139179,3
139180,3
139181,3
139182,3
139183,3
139184,3
139217,2
139218,3
139219,1
139220,2
139221,3
139222,3
139223,3
139224,3
139225,1
139226,3
139227,2
139228,3
139229,3
139230,3
139231,3
139232,3
139265,2
139266,2
139267,2
139274,2
139277,1
139278,2
139279,2
139289,1
139290,2
139293,2
139301,3
139302,2
139303,3
139310,2
139313,1
139314,3
139315,2
139316,3
139317,2
139318,2
139335,2
139336,3
139343,3
139344,1
139345,3
139346,2
139347,1
139348,2
139349,2
139350,1
139351,3
139376,3
139377,1
139378,3
139379,1
139380,1
139381,2
139382,1
139383,2
139384,1
139385,2
139386,3
139388,3
139389,2
139392,2
139393,3
139395,3
139404,3
139405,3
139406,3
139407,3
139408,2
139414,3
139420,2
139421,3
139422,2
139423,2
139424,1
139425,1
139426,2
139427,3
139428,3
139431,3
139433,3
139437,3
139438,3
139439,3
139448,3
139449,3
139450,3
139451,3
139452,3
139453,3
139454,3
139455,3
139468,3
139469,3
139470,3
139471,3
139480,3
139483,3
139488,3
139491,3
139492,2
139493,1
139494,3
139497,3
139498,1
139499,3
139502,2
139503,1
139504,3
139507,3
139508,1
139509,3
139532,2
139533,1
139534,3
139547,3
139548,1
139549,3
139552,3
139553,1
139554,3
139557,2
139558,1
139559,3
139562,2
139563,1
139564,3
139567,3
139568,3
139569,3
139570,3
139571,3
139572,3
139573,3
139574,2
139575,3
139576,3
139577,3
139578,3
139579,3
139580,3
139581,3
139582,3
139615,3
139616,3
139617,3
139621,3
139622,3
139623,2
139624,3
139625,3
139631,3
139632,3
139635,3
139636,3
139643,1
139644,1
139645,1
139646,1
139647,2
139649,2
139651,3
139652,2
139654,1
139655,2
139656,1
139657,2
139658,2
139661,3
139663,3
139664,3
139670,2
139671,2
139672,2
139673,2
139675,3
139676,2
139677,2
139930,3
139932,1
139933,1
139939,1
139941,1
139943,1
139960,1
139963,3
139966,1
139975,1
139977,1
139991,1
139995,3
139999,1
140001,1
140005,1
140008,1
140009,1
140011,3
140014,1
140015,1
140017,1
140019,3
140020,1
140022,1
140026,1
140027,1
140028,2
140029,3
140030,2
140031,3
140032,3
140033,1
140034,1
140035,3
140036,3
140037,1
140038,3
140039,1
140040,3
140041,3
140042,1
140043,3
140044,3
140045,3
140046,2
140047,1
140048,3
140049,3
140050,1
140051,1
140052,3
140053,1
140054,3
140055,3
140056,2
140057,3
140058,1
140059,3
140060,1
140061,3
140062,3
140063,1
140064,3
140065,1
140066,3
140067,3
140068,1
140069,3
140070,1
140071,2
140072,1
140074,1
140076,1
140077,3
140078,1
140079,3
140080,3
140081,3
140082,1
140083,3
140084,3
140085,3
140086,1
140087,3
140088,3
140089,3
140090,2
140091,1
140092,1
140093,3
140094,2
140095,3
140097,1
140098,1
140099,1
140100,1
140101,3
140102,3
140103,3
140104,1
140105,3
140107,1
140108,1
140109,3
140110,2
140111,2
140113,2
140114,1
140115,1
140116,1
140118,2
140119,3
140120,3
140121,1
140122,3
140152,3
140299,3
140300,3
140410,3
140473,3
140474,3
140504,1
140508,1
140551,1
140849,3
140850,3
140851,3
140852,3
140853,3
140891,3
140892,3
140893,3
140894,3
140895,3
140905,3
140906,3
140907,3
140908,3
140909,3
141083,3
141084,3
141085,3
141086,3
141087,3
141090,3
141091,3
141100,3
141101,3
141102,3
141104,3
141105,3
141108,3
141109,3
141146,3
141147,3
141148,3
141149,3
141150,3
141153,1
141154,3
141155,3
141156,3
141157,3
141158,3
141159,1
141162,1
141163,1
141164,3
141165,3
141166,1
141167,3
141168,3
141171,3
141172,3
141659,3
141660,3
141661,3
141662,3
141663,3
141664,3
141665,3
141713,3
141714,3
141715,3
141716,3
141717,3
141718,3
141719,3
141776,3
141777,3
141778,3
141779,3
141780,3
141781,3
141782,3
141861,3
141862,3
141863,3
141864,3
141865,3
141866,1
141867,3
141868,3
141869,3
141949,3
141950,3
141951,1
141952,1
141953,1
141954,3
141955,3
141956,1
141957,1
142048,3
142049,3
142050,3
142221,1
142222,3
142223,1
142226,3
142227,3
142249,1
142250,1
142251,1
142254,3
142255,3
142256,3
142257,3
142258,3
142261,3
142262,3
142270,3
142271,1
142272,1
142273,1
142300,3
142301,1
142302,1
142303,1
142306,3
142307,3
142308,3
142309,3
142330,3
142331,3
142336,3
142347,3
142348,3
142349,1
142354,3
142355,3
142357,3
142363,3
142364,1
142368,3
142414,3
142415,3
142428,3
142429,3
142431,3
142444,3
142448,3
142449,3
142487,3
142488,3
142489,3
142490,3
142491,3
142492,3
142493,3
142494,3
142495,3
142509,3
142510,3
142511,3
142512,3
142513,3
142514,3
142515,3
142516,1
142517,3
142573,1
142574,3
142575,3
142576,3
142577,3
142580,3
142581,3
142582,1
142583,3
142584,1
142585,1
142586,1
142589,3
142590,3
142591,1
142592,3
142593,3
142594,3
142595,1
142598,3
142599,3
142734,1
142735,3
142736,3
142737,3
142738,3
142739,1
142740,3
142741,3
142774,1
142775,3
142776,3
142777,3
142778,3
142779,3
142780,3
142781,3
142798,1
142800,3
142849,3
142850,1
142851,3
142852,3
142853,3
142856,3
142857,3
142858,3
142859,3
142860,3
142861,3
142862,3
142865,3
142866,3
142895,3
142899,1
142900,3
142914,3
142922,1
142932,3
142934,3
142941,1
142993,2
142994,1
142997,1
142999,1
143001,1
143002,3
143003,1
143005,1
143006,1
143007,1
143008,1
143009,1
143010,1
143011,1
143012,1
143013,3
143015,3
143016,1
143017,3
143018,1
143019,3
143020,1
143023,1
143025,1
143026,1
143027,1
143029,1
143031,1
143033,2
143034,1
143035,1
143036,1
143037,1
143038,3
143039,1
143040,3
143042,1
143043,1
143044,1
143046,1
143047,1
143050,1
143051,1
143053,1
143054,1
143057,1
143059,1
143060,3
143061,1
143062,2
143063,1
143064,1
143066,3
143068,3
143069,1
143071,1
143072,1
143073,1
143075,1
143076,1
143077,1
143078,3
143079,3
143080,3
143081,2
143082,1
143086,3
143087,1
145269,3
145270,3
145271,3
145272,3
145273,3
145276,3
145277,3
145341,3
145342,3
145343,3
145344,3
145345,3
145348,3
145349,3
145350,3
145351,1
145352,1
145353,3
145354,1
145357,1
145359,3
145369,3
145370,3
145373,3
145374,3
145393,3
145394,3
145401,3
145402,1
145403,3
145404,3
145431,3
145432,3
145433,3
145434,3
145435,3
145436,3
145437,3
145440,3
145441,3
145466,1
145467,3
145468,3
145469,1
145470,1
145471,3
145472,1
145475,3
145476,3
145535,3
145536,3
145541,3
145542,3
145543,3
145544,3
145548,3
145549,3
145550,3
145551,3
145562,3
145563,3
145572,3
145573,3
145574,3
145575,3
145576,3
145579,3
145580,3
145592,3
145593,3
145594,3
145595,3
145596,3
145599,3
145600,3
145722,3
145723,3
145724,1
145725,3
145726,3
145727,3
145728,3
145729,1
145732,1
145733,3
145734,3
145735,3
145736,1
145737,3
145738,3
145739,3
145779,3
145780,3
145782,3
145783,3
145788,3
145789,3
145808,3
145809,3
145824,3
145825,3
145974,1
145977,3
145978,3
145987,3
145991,3
145993,1
145995,3
145999,3
146008,3
146013,3
146015,3
146016,1
146018,3
146027,3
146029,3
146030,3
146045,3
146051,3
146056,3
146062,3
146070,3
146073,3
146077,3
146081,3
146088,3
146096,3
146100,1
147280,1
147281,1
147282,1
147283,1
147284,1
147285,2
147286,2
147287,2
147288,1
147289,2
147290,1
147291,2
147292,1
147293,1
147294,2
147295,1
147296,2
147297,1
147298,1
147299,1
147300,2
147301,1
147302,1
147303,1
147304,2
147305,1
147306,1
147307,1
147308,1
147309,1
147312,1
147313,1
147314,1
147315,1
147316,1
147317,1
147318,2
147319,1
147320,1
147321,1
147322,2
147323,1
147324,1
147325,2
147326,2
147327,1
147328,2
147329,1
147330,1
147331,1
147332,1
147333,1
147334,1
147335,3
147336,1
147337,2
147338,2
147339,1
147340,2
147341,2
147342,1
147343,1
147344,2
147345,1
147346,1
147347,1
147348,1
147349,1
147350,2
147351,1
147352,2
147353,1
147354,1
147355,1
147356,1
147357,1
147358,1
147359,1
147360,1
147361,2
147362,1
147363,2
147364,2
147365,1
147366,1
147367,1
147368,2
147369,1
147370,1
147371,1
147376,2
147377,1
147378,1
147379,2
147380,1
147381,1
147382,1
147383,1
147384,2
147385,3
147386,1
147387,1
147388,2
147389,1
147390,2
147391,2
147392,1
147393,1
147394,2
147395,1
147396,2
147397,1
147398,2
147399,1
147400,2
147401,1
147402,2
147403,1
147404,1
147405,2
147406,1
147407,3
147408,1
147409,1
147410,1
147411,1
147412,1
147413,2
147414,1
147415,1
147416,1
147418,1
147419,1
147420,2
147421,1
147422,1
147423,1
147424,1
147425,1
147426,2
147427,1
147428,2
147429,1
147430,1
147431,1
147432,2
147433,1
147434,1
147435,1
147436,1
147437,1
147438,1
147439,2
147440,1
147441,2
147442,1
147443,1
147444,3
147445,1
147446,1
147447,1
147448,1
147449,1
147450,1
147451,1
147452,2
147453,1
147454,1
147455,2
147456,1
147457,1
147458,1
147459,1
147461,1
147462,1
147463,1
147464,1
147465,1
147466,1
147467,3
147468,2
147469,1
147470,2
147471,1
147472,1
147473,1
147474,1
147475,1
147478,1
147479,1
147480,2
147481,1
147482,1
147483,1
147485,1
147486,1
147487,1
147488,3
147489,2
147490,2
147491,1
147492,1
147493,2
147494,1
147495,1
147496,1
147497,1
147498,2
147499,3
147500,2
147501,1
147502,1
147503,3
147504,1
147505,1
147506,2
147507,2
147508,2
147509,2
147510,2
147511,2
147512,2
147513,3
147514,1
147515,1
147516,1
147517,1
147518,1
147519,2
147520,1
147521,1
147522,1
147523,1
147524,1
147525,2
147526,1
147527,2
147528,2
147529,2
147530,2
147531,1
147532,1
147533,3
147534,3
147535,2
147536,1
147537,1
147538,3
147539,1
147540,2
147541,2
147542,3
147543,2
147544,2
147545,1
147546,2
147547,3
147548,2
147549,1
147550,3
147551,2
147552,1
147553,2
147554,2
147555,2
147556,1
147557,2
147558,2
147559,1
147560,2
147561,1
147562,3
147563,1
147564,1
147565,3
147566,2
147567,2
147568,3
147569,2
147570,2
147571,1
147572,2
147573,2
147574,3
147575,2
147576,1
147577,1
147582,2
147583,2
147584,3
147585,2
147586,2
147587,1
147588,1
147589,3
147590,3
147591,3
147592,1
147593,3
147594,2
147595,3
147596,1
147597,3
147598,2
147599,3
147600,1
147601,3
147602,2
147603,2
147604,3
147605,3
147606,3
147607,3
147608,1
147609,2
147610,2
147611,2
147612,2
147613,3
147614,2
147615,2
147616,1
147617,2
147618,1
147619,1
147620,2
147621,2
147622,1
147623,2
147624,1
147625,2
147626,2
147627,1
147628,2
147629,1
147630,2
147631,1
147632,2
147633,2
147634,3
147635,1
147636,1
147637,2
147638,1
147639,2
147640,2
147641,2
147642,1
147643,1
147644,1
147645,1
147646,1
147647,1
147648,2
147649,2
147650,1
147651,2
147652,1
147653,1
147654,2
147655,1
147656,2
147657,1
147658,1
147659,3
147660,2
147661,1
147662,1
147663,1
147664,1
147665,1
147666,1
147667,1
147668,1
147669,1
147670,1
147671,1
147817,3
147818,2
147819,2
147820,1
147821,1
147822,2
147823,3
147824,3
147825,2
147826,1
147827,2
147828,2
147829,2
147830,2
147831,2
147832,1
147833,1
147834,2
147835,2
147836,2
147837,1
147838,2
147839,2
147840,2
147841,2
147842,2
147843,1
147844,2
147845,2
147846,2
147847,2
147848,2
147849,1
147850,1
147851,2
147852,1
147853,3
147854,3
147855,2
147856,2
147857,2
147858,2
147859,2
147860,1
147861,2
147862,3
147863,3
147864,2
147865,3
147866,3
147867,1
147868,2
147869,2
147870,2
147871,3
147872,2
147873,1
147874,2
147875,2
147876,3
147877,1
147878,3
147879,1
147880,1
147881,2
147882,3
147883,2
147884,1
147885,2
147886,3
147887,2
147888,1
147889,3
147890,2
147891,2
147892,1
147893,2
147894,1
147895,3
147896,3
147897,1
147898,2
147899,2
147900,3
147901,1
147902,1
147903,2
147904,3
147905,1
147906,1
147907,3
147908,2
147909,1
147910,2
147911,1
147912,3
147913,1
147914,1
147915,2
147916,1
147917,1
147918,1
147919,3
147920,2
147921,1
147922,1
147923,3
147924,3
147925,1
147926,2
147927,1
147928,1
147929,1
147930,3
147931,1
147932,2
147933,2
147934,1
147935,1
147936,3
147937,2
147938,2
147939,3
147940,3
147942,3
147943,2
147944,2
147945,2
147946,1
147947,2
147948,3
147949,1
147950,1
147951,3
147952,2
147953,2
147954,2
147955,2
147956,3
147957,1
147958,2
147959,2
147960,1
147961,2
147962,1
147963,1
147964,1
147965,1
147966,1
147967,1
147968,3
147969,3
147970,3
147971,1
147972,1
147973,3
147974,1
147975,3
147976,2
147977,3
147978,1
147979,2
147980,1
147981,2
147982,2
147983,3
147984,1
147985,2
147986,3
147987,2
147988,3
147989,1
147990,2
147991,1
147992,2
147993,1
147994,2
147995,3
147996,3
147997,1
147998,2
147999,1
148000,2
148001,2
148002,3
148003,2
148004,3
148005,3
148006,2
148007,1
148008,3
148009,2
148010,2
148011,2
148012,3
148013,2
148014,2
148015,1
148016,1
148017,2
148018,2
148019,2
148020,1
148021,1
148022,3
148023,1
148024,3
148025,2
148026,2
148027,2
148028,1
148029,2
148030,1
148031,1
148032,1
148033,2
148034,1
148035,2
148036,1
148037,2
148038,1
148039,2
148040,1
148041,1
148042,1
148043,3
148044,1
148045,1
148046,2
148047,1
148048,1
148049,1
148050,2
148051,1
148052,1
148053,1
148054,1
148055,1
148056,1
148057,1
148058,1
148059,2
148060,3
148061,1
148062,1
148063,2
148064,1
148065,2
148066,1
148067,1
148068,1
148069,1
148071,1
148072,3
148073,1
148074,2
148075,1
148076,1
148077,1
148078,1
148079,1
148080,1
148081,1
148082,1
148083,1
148086,1
148087,1
148088,1
148090,1
148091,1
148092,1
148093,1
148094,1
148095,1
148096,1
148097,1
148098,1
148099,1
148100,1
148101,1
148102,2
148103,1
148105,1
148106,1
148107,2
148108,1
148109,1
148110,1
148111,1
148112,1
148113,1
148114,1
148115,1
148116,1
148117,1
148118,1
148120,1
148121,1
148123,1
148124,1
148125,1
148126,3
148127,1
148128,1
148131,2
148132,1
148133,1
148134,1
148135,3
148136,1
148137,1
148139,2
148140,1
148141,1
148142,1
148143,1
148144,1
148145,1
148146,1
148147,1
148148,1
148149,2
148150,1
148151,1
148152,1
148153,1
148154,1
148155,1
148156,1
148157,1
148158,1
148159,2
148160,1
148161,1
148162,2
148163,1
148164,1
148165,1
148166,1
148167,1
148169,1
148170,1
148171,2
148173,1
148174,1
148175,1
148205,3
148208,3
148211,3
148519,1
148521,3
148523,3
148533,1
148539,1
148540,1
148544,1
148550,1
148551,1
148552,3
148554,1
148555,3
148556,3
148561,1
148562,1
148571,1
148573,3
148578,1
148579,1
148584,1
148588,1
148642,3
148643,3
148644,3
148657,1
148658,1
148659,1
148662,3
148663,3
148664,3
148776,3
148793,3
148798,1
148800,1
148803,3
148806,3
148820,3
148821,1
148837,3
148843,3
148853,1
148858,3
148872,1
148987,1
148989,1
149000,3
149003,3
149008,3
149012,3
149024,3
149028,1
149030,1
149033,1
149034,3
149036,1
149037,1
149046,1
149047,1
149048,1
149061,1
149062,3
149066,1
149069,1
149071,1
149075,1
149084,1
149088,3
149104,1
149105,1
149109,3
149119,1
149123,1
149126,1
149130,1
149138,1
149139,1
149141,1
149147,1
149150,1
149156,1
149158,1
149161,1
149168,1
149183,3
149184,3
149185,3
149186,3
149187,3
149188,3
149189,3
149190,3
149191,3
149192,3
149193,3
149194,1
149195,1
149196,1
149197,1
149198,1
149199,1
149200,1
149201,1
149202,1
149203,1
149204,1
149205,1
149206,1
160149,3
160150,1
160151,1
160152,1
160153,1
160154,1
160155,1
160156,2
160157,2
160158,1
160159,2
160160,1
160161,2
160162,3
160163,1
160164,1
160165,1
160166,1
160167,1
160168,1
160169,2
160170,1
160171,1
160172,1
160173,2
160174,1
160175,2
160176,2
160177,1
160178,1
160179,1
160180,1
160181,1
160182,1
160183,3
160184,1
160185,3
160186,3
160187,3
160188,1
160189,3
160190,1
160191,1
160192,1
160193,1
160194,1
160195,1
160196,1
160197,3
160198,1
160199,3
160200,1
160201,1
160202,1
160203,1
160204,1
160205,1
160206,1
160207,1
160208,1
160209,3
160210,1
160211,1
160212,1
160213,1
160214,3
160215,1
160216,1
160217,1
160218,1
160219,1
160220,1
160221,3
160222,1
160223,3
160224,3
160225,1
160226,3
160227,1
160228,3
160229,1
160230,1
160231,1
160232,1
160233,1
160234,3
160235,1
160236,1
160237,1
160238,3
160239,1
160240,1
160241,3
160242,1
160243,3
160244,3
160359,3
160360,2
160361,3
160362,2
160363,3
160364,3
160365,1
160366,1
160367,1
160368,1
160369,1
160370,1
160371,1
160372,1
160373,1
160374,1
160375,3
160376,3
160377,1
160378,1
160379,1
160380,1
160423,3
160553,3
161473,3
161474,3
161475,1
161476,3
161477,3
161478,1
161479,3
161480,3
161481,1
161482,1
161483,1
161484,3
161485,3
161486,1
161487,1
161488,1
161489,1
161490,3
161491,3
161492,3
161493,1
161494,3
161685,3
161688,1
161695,1
161715,1
161721,1
161746,1
161772,1
161775,1
161786,1
161821,3
161857,1
161861,1
162092,1
162093,3
162095,1
162096,1
162098,3
162101,2
162104,1
162105,3
162106,1
162107,3
162108,3
162112,3
162113,1
162115,3
162116,3
162117,3
162118,3
162120,1
162121,3
162130,1
162132,1
162133,1
162135,1
162138,3
162139,1
162140,1
162141,1
162144,3
162146,1
162148,1
162159,3
162163,1
162165,3
162168,1
162169,1
162170,1
162171,3
162173,1
162174,1
162175,1
162177,3
162178,1
162179,3
162180,1
162185,1
162186,3
162189,3
162191,1
166315,1
166316,1
166317,1
166318,1
166319,2
166320,2
166321,2
166322,1
166323,1
166324,1
166325,2
166326,2
166327,1
166328,2
166329,2
166330,2
166331,2
166333,1
166334,2
166335,3
166336,2
166337,3
166338,3
166339,3
166340,2
166341,1
166342,2
166343,3
166344,2
166345,2
166346,3
166347,2
166348,2
166349,3
166350,2
166351,2
166352,3
166353,1
166354,2
166355,1
166356,2
166357,1
166358,1
166359,2
166360,3
166361,2
166362,1
166363,1
166364,2
166365,2
166366,3
166367,3
166368,2
166369,1
166370,1
166371,2
166372,2
166373,1
166374,2
166375,2
166376,2
166377,2
166378,2
166379,3
166380,1
166381,2
166382,1
166383,2
166384,1
166385,1
166386,2
166387,1
166388,1
166389,2
166390,3
166391,1
166392,1
166393,1
166394,3
166395,2
166396,1
166397,3
166398,2
166399,1
166400,1
166401,1
166402,3
166403,1
166404,1
166405,2
166406,3
166407,3
166408,3
166409,3
166410,3
166411,3
166412,3
166413,3
166414,2
166415,3
166416,3
166417,3
166418,3
166419,3
166420,3
166421,2
166422,2
166423,2
166424,3
166425,3
166426,3
166427,3
166428,3
166429,3
166430,2
166431,3
166432,3
166433,2
166434,3
166435,3
166436,3
166437,3
166438,3
166439,3
166440,3
166441,2
166442,3
166443,3
166444,3
166445,2
166446,3
166447,3
166448,3
166449,3
166450,3
166451,1
166452,3
166453,2
166454,3
166455,3
166456,3
166457,3
166458,3
166459,3
166460,2
166461,1
166462,2
166463,3
166464,3
166465,3
166466,3
166467,1
166468,3
166469,2
166470,3
166471,3
166472,3
166473,3
166474,1
166475,3
166476,3
166477,2
166478,2
166479,1
166481,1
166482,2
166483,2
166484,2
166485,3
166486,3
166487,3
166488,3
166489,1
166490,1
166491,3
166492,2
166493,3
166494,3
166495,3
166496,3
166497,3
166498,3
166499,3
166500,3
166501,3
166502,2
166503,1
166504,3
166505,2
166506,1
166507,1
166508,1
166509,1
166510,3
166511,1
166512,1
166513,1
166514,2
166515,1
166516,2
166517,1
166518,2
166520,3
166521,3
166522,2
166523,1
166524,1
166525,1
166526,1
166527,3
166528,2
166529,3
166530,1
166532,1
166533,3
166535,1
166536,1
166537,1
166538,1
166539,2
166541,1
166542,3
166543,1
166544,2
166545,2
166547,1
166548,1
166549,1
166550,1
166551,3
166552,1
166553,1
166554,1
166555,3
166556,3
166557,3
166558,3
166559,3
166560,2
166561,3
166562,3
166563,3
166564,3
166565,1
166566,3
166567,3
166568,3
166569,3
166570,3
166571,3
166572,3
166573,3
166574,3
166575,3
166576,3
166577,3
166578,3
166579,2
166580,2
166581,3
166582,3
166583,3
166584,3
166585,3
166586,3
166587,3
166588,2
166589,3
166590,3
166591,3
166592,3
166593,3
166594,3
166595,2
166596,2
166597,2
166598,2
166599,2
166600,3
166601,3
166602,3
166603,2
166604,2
167292,3
167293,1
167294,1
167295,3
167297,1
167298,3
167299,3
167300,3
167301,1
167302,3
167303,3
167304,3
167305,1
167306,3
167307,3
167308,1
167309,2
167310,3
167311,2
167312,3
167313,3
167314,2
167315,2
167316,3
167317,3
167318,1
167319,2
167320,3
167321,2
167322,1
167324,1
167325,2
167326,3
167327,3
167328,2
167329,2
